id,risk_flag
2996,1
2997,0
2998,0
2999,0
3000,1
3001,0
3002,0
3003,1
3004,1
3005,0
3006,1
3007,0
3008,1
3009,0
3010,1
3011,1
3012,1
3013,1
3014,0
3015,1
3016,0
3017,1
3018,1
3019,1
3020,1
3021,0
3022,1
3023,1
3024,0
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,0
3033,1
3034,1
3035,0
3036,1
3037,1
3038,1
3039,1
3040,0
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,0
3049,1
3050,1
3051,1
3052,0
3053,0
3054,0
3055,1
3056,1
3057,0
3058,0
3059,0
3060,0
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,0
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,0
3076,1
3077,1
3078,0
3079,1
3080,1
3081,0
3082,0
3083,1
3084,1
3085,0
3086,1
3087,1
3088,0
3089,0
3090,1
3091,1
3092,1
3093,0
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,0
3106,1
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,1
3114,1
3115,0
3116,1
3117,1
3118,1
3119,0
3120,0
3121,1
3122,1
3123,0
3124,1
3125,0
3126,0
3127,0
3128,1
3129,0
3130,1
3131,0
3132,0
3133,1
3134,1
3135,1
3136,1
3137,1
3138,0
3139,1
3140,0
3141,1
3142,1
3143,0
3144,0
3145,1
3146,1
3147,1
3148,0
3149,0
3150,0
3151,1
3152,1
3153,0
3154,1
3155,1
3156,1
3157,1
3158,0
3159,1
3160,0
3161,1
3162,1
3163,0
3164,1
3165,1
3166,1
3167,1
3168,0
3169,1
3170,1
3171,1
3172,0
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,0
3180,1
3181,0
3182,1
3183,0
3184,0
3185,0
3186,1
3187,0
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,0
3198,1
3199,1
3200,1
3201,1
3202,0
3203,0
3204,0
3205,0
3206,1
3207,0
3208,1
3209,1
3210,0
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,0
3218,1
3219,1
3220,1
3221,1
3222,1
3223,0
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,1
3233,0
3234,0
3235,0
3236,1
3237,1
3238,1
3239,0
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,0
3247,1
3248,1
3249,0
3250,0
3251,1
3252,1
3253,1
3254,0
3255,0
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,0
3263,1
3264,1
3265,1
3266,0
3267,1
3268,1
3269,1
3270,1
3271,1
3272,0
3273,0
3274,1
3275,1
3276,1
3277,1
3278,0
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,0
3290,1
3291,0
3292,0
3293,0
3294,1
3295,1
3296,1
3297,1
3298,0
3299,1
3300,1
3301,0
3302,0
3303,1
3304,1
3305,1
3306,1
3307,0
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,0
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,0
3333,0
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,0
3342,0
3343,0
3344,1
3345,0
3346,0
3347,0
3348,0
3349,1
3350,1
3351,1
3352,1
3353,0
3354,1
3355,1
3356,1
3357,1
3358,0
3359,1
3360,1
3361,0
3362,1
3363,1
3364,0
3365,1
3366,1
3367,1
3368,0
3369,1
3370,1
3371,1
3372,1
3373,1
3374,0
3375,1
3376,1
3377,1
3378,1
3379,0
3380,1
3381,1
3382,1
3383,0
3384,0
3385,1
3386,1
3387,0
3388,1
3389,0
3390,1
3391,1
3392,1
3393,0
3394,0
3395,1
3396,0
3397,0
3398,1
3399,1
3400,0
3401,1
3402,1
3403,0
3404,1
3405,0
3406,0
3407,1
3408,1
3409,0
3410,1
3411,1
3412,1
3413,0
3414,0
3415,1
3416,1
3417,1
3418,0
3419,0
3420,0
3421,1
3422,1
3423,0
3424,0
3425,0
3426,1
3427,0
3428,1
3429,1
3430,0
3431,1
3432,1
3433,0
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,0
3441,0
3442,0
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,0
3455,1
3456,1
3457,0
3458,1
3459,0
3460,0
3461,1
3462,1
3463,1
3464,0
3465,1
3466,0
3467,1
3468,0
3469,1
3470,0
3471,1
3472,0
3473,0
3474,0
3475,0
3476,0
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,0
3484,1
3485,1
3486,0
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,0
3494,1
3495,1
3496,0
3497,1
3498,0
3499,0
3500,0
3501,1
3502,1
3503,1
3504,1
3505,1
3506,0
3507,0
3508,1
3509,1
3510,0
3511,0
3512,1
3513,0
3514,0
3515,1
3516,1
3517,1
3518,1
3519,0
3520,1
3521,1
3522,0
3523,1
3524,0
3525,0
3526,1
3527,1
3528,1
3529,0
3530,1
3531,0
3532,0
3533,1
3534,1
3535,0
3536,1
3537,0
3538,1
3539,1
3540,0
3541,1
3542,1
3543,1
3544,1
3545,0
3546,0
3547,1
3548,0
3549,1
3550,1
3551,1
3552,0
3553,1
3554,1
3555,1
3556,1
3557,0
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,0
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,0
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,0
3584,0
3585,0
3586,0
3587,0
3588,1
3589,1
3590,0
3591,0
3592,1
3593,0
3594,1
3595,1
3596,0
3597,1
3598,1
3599,0
3600,1
3601,1
3602,1
3603,0
3604,1
3605,1
3606,0
3607,1
3608,1
3609,0
3610,1
3611,1
3612,1
3613,0
3614,1
3615,1
3616,0
3617,1
3618,0
3619,0
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,0
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,0
3637,0
3638,0
3639,1
3640,1
3641,0
3642,1
3643,1
3644,1
3645,0
3646,1
3647,1
3648,0
3649,1
3650,1
3651,0
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,0
3662,0
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,0
3670,1
3671,1
3672,1
3673,1
3674,1
3675,0
3676,0
3677,0
3678,1
3679,1
3680,1
3681,1
3682,0
3683,0
3684,1
3685,1
3686,1
3687,1
3688,0
3689,1
3690,1
3691,1
3692,1
3693,0
3694,1
3695,1
3696,0
3697,1
3698,0
3699,0
3700,1
3701,1
3702,1
3703,0
3704,1
3705,0
3706,0
3707,1
3708,0
3709,1
3710,1
3711,0
3712,1
3713,0
3714,1
3715,1
3716,1
3717,0
3718,1
3719,0
3720,1
3721,1
3722,1
3723,0
3724,1
3725,1
3726,0
3727,1
3728,0
3729,1
3730,0
3731,1
3732,1
3733,0
3734,0
3735,1
3736,0
3737,1
3738,1
3739,0
3740,0
3741,1
3742,1
3743,0
3744,0
3745,1
3746,1
3747,0
3748,1
3749,0
3750,0
3751,0
3752,1
3753,1
3754,0
3755,1
3756,0
3757,0
3758,0
3759,1
3760,1
3761,1
3762,1
3763,1
3764,0
3765,1
3766,0
3767,0
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,0
3779,1
3780,0
3781,0
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,0
3789,0
3790,1
3791,1
3792,0
3793,1
3794,1
3795,1
3796,0
3797,0
3798,1
3799,1
3800,1
3801,0
3802,1
3803,1
3804,0
3805,1
3806,1
3807,0
3808,1
3809,0
3810,1
3811,1
3812,0
3813,0
3814,0
3815,0
3816,0
3817,1
3818,1
3819,1
3820,0
3821,1
3822,1
3823,1
3824,0
3825,1
3826,1
3827,0
3828,1
3829,1
3830,0
3831,1
3832,0
3833,1
3834,1
3835,0
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,0
3846,1
3847,1
3848,0
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,0
3857,0
3858,1
3859,1
3860,1
3861,0
3862,1
3863,1
3864,1
3865,1
3866,1
3867,0
3868,0
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,0
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,0
3884,1
3885,0
3886,1
3887,1
3888,1
3889,1
3890,1
3891,0
3892,1
3893,1
3894,1
3895,1
3896,0
3897,1
3898,1
3899,1
3900,0
3901,1
3902,0
3903,0
3904,0
3905,0
3906,1
3907,1
3908,1
3909,0
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,0
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,0
3924,0
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,0
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,0
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,0
3950,0
3951,1
3952,0
3953,0
3954,1
3955,1
3956,0
3957,1
3958,1
3959,1
3960,1
3961,0
3962,1
3963,1
3964,1
3965,1
3966,0
3967,0
3968,1
3969,0
3970,0
3971,1
3972,1
3973,0
3974,1
3975,1
3976,1
3977,0
3978,1
3979,0
3980,1
3981,1
3982,0
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,0
3995,0
3996,1
3997,1
3998,0
3999,0
4000,1
4001,0
4002,1
4003,1
4004,0
4005,1
4006,0
4007,0
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,0
4015,0
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,0
4034,1
4035,0
4036,1
4037,1
4038,1
4039,0
4040,0
4041,0
4042,0
4043,0
4044,1
4045,1
4046,1
4047,1
4048,0
4049,1
4050,0
4051,0
4052,1
4053,0
4054,0
4055,0
4056,0
4057,1
4058,1
4059,1
4060,1
4061,1
4062,0
4063,1
4064,1
4065,1
4066,1
4067,0
4068,0
4069,1
4070,1
4071,0
4072,1
4073,0
4074,0
4075,1
4076,0
4077,1
4078,1
4079,1
4080,1
4081,0
4082,1
4083,1
4084,1
4085,0
4086,0
4087,1
4088,0
4089,1
4090,1
4091,0
4092,0
4093,1
4094,1
4095,1
4096,0
4097,0
4098,1
4099,1
4100,1
4101,1
4102,1
4103,0
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,1
4111,1
4112,1
4113,1
4114,0
4115,1
4116,0
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,0
4129,0
4130,1
4131,0
4132,0
4133,0
4134,1
4135,1
4136,1
4137,0
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,0
4150,0
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,0
4161,0
4162,0
4163,1
4164,0
4165,1
4166,0
4167,1
4168,1
4169,1
4170,1
4171,0
4172,0
4173,1
4174,1
4175,1
4176,0
4177,1
4178,1
4179,1
4180,1
4181,0
4182,1
4183,1
4184,1
4185,1
4186,0
4187,0
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,0
4208,0
4209,0
4210,1
4211,1
4212,1
4213,1
4214,0
4215,1
4216,1
4217,1
4218,0
4219,0
4220,1
4221,1
4222,1
4223,1
4224,1
4225,0
4226,1
4227,1
4228,1
4229,0
4230,1
4231,1
4232,1
4233,0
4234,1
4235,0
4236,0
4237,1
4238,1
4239,1
4240,0
4241,0
4242,1
4243,1
4244,1
4245,1
4246,0
4247,1
4248,1
4249,1
4250,0
4251,1
4252,0
4253,0
4254,1
4255,1
4256,1
4257,1
4258,0
4259,1
4260,0
4261,0
4262,1
4263,1
4264,0
4265,0
4266,1
4267,1
4268,1
4269,0
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,0
4277,1
4278,1
4279,1
4280,1
4281,1
4282,0
4283,1
4284,1
4285,1
4286,1
4287,0
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,0
4296,0
4297,1
4298,1
4299,1
4300,1
4301,1
4302,0
4303,0
4304,1
4305,1
4306,0
4307,1
4308,1
4309,0
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,0
4318,0
4319,1
4320,0
4321,1
4322,0
4323,1
4324,1
4325,0
4326,1
4327,0
4328,1
4329,1
4330,1
4331,1
4332,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,1
4339,0
4340,1
4341,0
4342,1
4343,1
4344,1
4345,0
4346,0
4347,1
4348,0
4349,1
4350,0
4351,0
4352,1
4353,1
4354,0
4355,0
4356,0
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,0
4364,1
4365,1
4366,1
4367,0
4368,1
4369,0
4370,1
4371,0
4372,1
4373,1
4374,0
4375,1
4376,1
4377,1
4378,0
4379,1
4380,0
4381,0
4382,1
4383,1
4384,1
4385,0
4386,0
4387,1
4388,0
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,0
4397,0
4398,1
4399,1
4400,0
4401,1
4402,0
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,0
4416,0
4417,0
4418,0
4419,1
4420,1
4421,0
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,0
4432,1
4433,0
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,0
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,0
4449,1
4450,0
4451,1
4452,0
4453,0
4454,1
4455,1
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,0
4463,0
4464,1
4465,0
4466,1
4467,1
4468,1
4469,1
4470,1
4471,0
4472,0
4473,1
4474,1
4475,1
4476,0
4477,1
4478,1
4479,0
4480,0
4481,1
4482,1
4483,0
4484,0
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,0
4492,1
4493,1
4494,0
4495,0
4496,1
4497,0
4498,0
4499,1
4500,1
4501,1
4502,0
4503,1
4504,0
4505,1
4506,0
4507,0
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,0
4519,1
4520,1
4521,0
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,0
4530,0
4531,1
4532,1
4533,0
4534,1
4535,1
4536,1
4537,0
4538,0
4539,1
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,0
4547,1
4548,0
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,0
4557,1
4558,0
4559,1
4560,0
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,0
4570,0
4571,0
4572,1
4573,1
4574,1
4575,1
4576,0
4577,1
4578,0
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,0
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,0
4594,1
4595,1
4596,0
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,0
4610,1
4611,1
4612,1
4613,1
4614,0
4615,1
4616,1
4617,0
4618,1
4619,1
4620,1
4621,1
4622,0
4623,1
4624,1
4625,0
4626,0
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,0
4641,1
4642,0
4643,1
4644,1
4645,0
4646,1
4647,0
4648,1
4649,1
4650,1
4651,0
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,0
4659,1
4660,0
4661,1
4662,1
4663,1
4664,1
4665,1
4666,0
4667,1
4668,0
4669,1
4670,1
4671,1
4672,1
4673,0
4674,0
4675,1
4676,0
4677,0
4678,1
4679,1
4680,0
4681,1
4682,0
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,0
4690,0
4691,1
4692,1
4693,1
4694,0
4695,1
4696,1
4697,1
4698,1
4699,0
4700,1
4701,0
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,0
4709,1
4710,0
4711,0
4712,1
4713,1
4714,1
4715,1
4716,1
4717,1
4718,0
4719,1
4720,1
4721,1
4722,0
4723,1
4724,0
4725,0
4726,0
4727,1
4728,0
4729,1
4730,1
4731,0
4732,1
4733,1
4734,1
4735,1
4736,1
4737,0
4738,0
4739,0
4740,0
4741,0
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,0
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,0
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,0
4766,1
4767,1
4768,1
4769,1
4770,1
4771,0
4772,1
4773,0
4774,1
4775,1
4776,0
4777,1
4778,0
4779,0
4780,1
4781,1
4782,1
4783,0
4784,1
4785,1
4786,0
4787,1
4788,1
4789,0
4790,1
4791,1
4792,1
4793,1
4794,0
4795,0
4796,0
4797,0
4798,1
4799,1
4800,0
4801,1
4802,0
4803,1
4804,1
4805,1
4806,0
4807,1
4808,1
4809,0
4810,1
4811,0
4812,0
4813,1
4814,1
4815,0
4816,1
4817,0
4818,1
4819,0
4820,1
4821,1
4822,1
4823,1
4824,0
4825,0
4826,0
4827,1
4828,0
4829,1
4830,1
4831,0
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,0
4839,1
4840,1
4841,1
4842,1
4843,0
4844,1
4845,0
4846,0
4847,1
4848,0
4849,1
4850,1
4851,0
4852,0
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,0
4861,1
4862,1
4863,0
4864,1
4865,1
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,0
4879,1
4880,0
4881,1
4882,1
4883,0
4884,1
4885,0
4886,1
4887,0
4888,1
4889,0
4890,0
4891,0
4892,1
4893,1
4894,1
4895,1
4896,0
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,0
4905,0
4906,1
4907,0
4908,0
4909,1
4910,1
4911,1
4912,0
4913,1
4914,0
4915,0
4916,0
4917,1
4918,1
4919,1
4920,1
4921,0
4922,0
4923,1
4924,0
4925,1
4926,1
4927,1
4928,0
4929,0
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,0
4940,1
4941,0
4942,0
4943,0
4944,0
4945,1
4946,0
4947,0
4948,1
4949,0
4950,1
4951,1
4952,1
4953,1
4954,1
4955,0
4956,1
4957,0
4958,1
4959,1
4960,0
4961,1
4962,1
4963,0
4964,0
4965,1
4966,1
4967,1
4968,1
4969,1
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,0
4980,0
4981,1
4982,1
4983,1
4984,1
4985,0
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,0
4996,0
4997,1
4998,0
4999,0
5000,1
5001,1
5002,0
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,0
5012,1
5013,1
5014,0
5015,0
5016,1
5017,0
5018,1
5019,1
5020,1
5021,0
5022,1
5023,0
5024,1
5025,1
5026,0
5027,0
5028,0
5029,0
5030,1
5031,1
5032,1
5033,1
5034,0
5035,0
5036,0
5037,1
5038,1
5039,0
5040,0
5041,1
5042,0
5043,1
5044,1
5045,1
5046,0
5047,0
5048,0
5049,1
5050,0
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,0
5058,1
5059,1
5060,0
5061,0
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,0
5069,0
5070,1
5071,0
5072,1
5073,1
5074,0
5075,1
5076,0
5077,1
5078,0
5079,1
5080,1
5081,0
5082,1
5083,1
5084,1
5085,0
5086,0
5087,1
5088,1
5089,0
5090,1
5091,1
5092,1
5093,0
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,1
5101,1
5102,0
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,0
5110,1
5111,1
5112,0
5113,1
5114,0
5115,0
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,0
5123,1
5124,1
5125,1
5126,1
5127,1
5128,0
5129,0
5130,0
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,0
5145,1
5146,0
5147,1
5148,1
5149,0
5150,1
5151,1
5152,1
5153,1
5154,1
5155,0
5156,1
5157,0
5158,1
5159,0
5160,0
5161,1
5162,1
5163,1
5164,0
5165,1
5166,1
5167,1
5168,0
5169,1
5170,1
5171,1
5172,0
5173,0
5174,1
5175,1
5176,0
5177,1
5178,1
5179,1
5180,1
5181,1
5182,0
5183,1
5184,1
5185,0
5186,1
5187,0
5188,0
5189,1
5190,0
5191,0
5192,1
5193,0
5194,1
5195,1
5196,0
5197,1
5198,0
5199,1
5200,1
5201,0
5202,1
5203,0
5204,0
5205,0
5206,1
5207,0
5208,1
5209,0
5210,1
5211,0
5212,1
5213,0
5214,1
5215,0
5216,1
5217,0
5218,0
5219,0
5220,0
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,0
5230,1
5231,1
5232,0
5233,1
5234,1
5235,0
5236,1
5237,1
5238,1
5239,0
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,0
5247,1
5248,1
5249,0
5250,1
5251,0
5252,0
5253,1
5254,0
5255,1
5256,1
5257,0
5258,1
5259,1
5260,1
5261,1
5262,0
5263,1
5264,0
5265,1
5266,1
5267,1
5268,1
5269,1
5270,0
5271,0
5272,1
5273,1
5274,0
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,0
5282,1
5283,1
5284,0
5285,0
5286,1
5287,1
5288,0
5289,1
5290,1
5291,1
5292,0
5293,0
5294,1
5295,1
5296,1
5297,0
5298,1
5299,0
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,0
5308,0
5309,1
5310,1
5311,1
5312,0
5313,0
5314,1
5315,0
5316,1
5317,1
5318,0
5319,1
5320,1
5321,1
5322,0
5323,0
5324,0
5325,0
5326,0
5327,1
5328,1
5329,1
5330,0
5331,1
5332,1
5333,0
5334,0
5335,1
5336,1
5337,1
5338,1
5339,0
5340,1
5341,0
5342,1
5343,0
5344,1
5345,1
5346,0
5347,0
5348,0
5349,0
5350,1
5351,1
5352,0
5353,1
5354,0
5355,1
5356,1
5357,1
5358,1
5359,0
5360,0
5361,1
5362,1
5363,1
5364,1
5365,0
5366,1
5367,1
5368,1
5369,0
5370,1
5371,1
5372,1
5373,1
5374,0
5375,1
5376,0
5377,1
5378,1
5379,1
5380,0
5381,1
5382,1
5383,1
5384,1
5385,0
5386,0
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,0
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,0
5405,0
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,0
5416,1
5417,1
5418,0
5419,0
5420,0
5421,1
5422,1
5423,0
5424,1
5425,1
5426,1
5427,1
5428,0
5429,0
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,0
5437,0
5438,0
5439,1
5440,1
5441,0
5442,0
5443,1
5444,1
5445,1
5446,1
5447,0
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,0
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,0
5470,1
5471,0
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,0
5479,1
5480,1
5481,0
5482,0
5483,0
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,0
5495,1
5496,1
5497,0
5498,1
5499,0
5500,0
5501,0
5502,0
5503,0
5504,1
5505,1
5506,0
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,0
5516,1
5517,1
5518,1
5519,1
5520,0
5521,1
5522,1
5523,0
5524,0
5525,1
5526,1
5527,1
5528,1
5529,0
5530,1
5531,1
5532,1
5533,1
5534,0
5535,0
5536,1
5537,1
5538,1
5539,0
5540,0
5541,0
5542,1
5543,1
5544,1
5545,0
5546,1
5547,0
5548,0
5549,1
5550,1
5551,1
5552,0
5553,0
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,0
5564,0
5565,1
5566,1
5567,0
5568,1
5569,1
5570,1
5571,0
5572,1
5573,0
5574,1
5575,1
5576,0
5577,1
5578,1
5579,1
5580,0
5581,0
5582,1
5583,0
5584,1
5585,1
5586,1
5587,0
5588,1
5589,1
5590,1
5591,0
5592,0
5593,1
5594,1
5595,1
5596,1
5597,0
5598,0
5599,0
5600,1
5601,0
5602,1
5603,1
5604,1
5605,1
5606,1
5607,0
5608,1
5609,1
5610,1
5611,1
5612,1
5613,0
5614,1
5615,0
5616,0
5617,1
5618,0
5619,1
5620,1
5621,0
5622,1
5623,0
5624,1
5625,1
5626,0
5627,1
5628,1
5629,0
5630,0
5631,0
5632,1
5633,1
5634,0
5635,0
5636,1
5637,1
5638,1
5639,1
5640,0
5641,1
5642,1
5643,1
5644,1
5645,1
5646,0
5647,1
5648,0
5649,0
5650,1
5651,1
5652,0
5653,1
5654,0
5655,0
5656,0
5657,0
5658,0
5659,1
5660,0
5661,1
5662,0
5663,1
5664,0
5665,1
5666,1
5667,1
5668,1
5669,1
5670,0
5671,1
5672,1
5673,1
5674,1
5675,0
5676,0
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,0
5684,1
5685,1
5686,1
5687,0
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,0
5695,1
5696,0
5697,0
5698,1
5699,0
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,0
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,0
5720,1
5721,1
5722,1
5723,0
5724,1
5725,0
5726,1
5727,0
5728,1
5729,1
5730,1
5731,0
5732,0
5733,1
5734,1
5735,0
5736,1
5737,1
5738,1
5739,1
5740,1
5741,0
5742,0
5743,0
5744,1
5745,1
5746,1
5747,1
5748,1
5749,0
5750,1
5751,1
5752,1
5753,0
5754,1
5755,0
5756,1
5757,0
5758,0
5759,1
5760,1
5761,0
